Watching for file changes with StatReloader
Waiting for apps ready_event.
Main Django thread has terminated before apps are ready.
Apps ready_event triggered. Sending autoreload_started signal.
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\__init__.py first seen with mtime 1711917119.1599326
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1711917119.2871659
File C:\Users\user\Desktop\django\individual_project2\StudentManagementSystem\__init__.py first seen with mtime 1731915434.0997765
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\base.py first seen with mtime 1711917118.6775815
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1711917119.1579325
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1711917119.181931
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\debug.py first seen with mtime 1711917119.3922822
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1711917119.1679335
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1711917119.283159
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1711917119.181931
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\signing.py first seen with mtime 1711917119.1539328
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\ansitowin32.py first seen with mtime 1712260606.568306
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\formsets.py first seen with mtime 1711917119.293168
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1711917117.4172797
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1711917119.3912818
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\base.py first seen with mtime 1711917119.266161
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1711917118.0764792
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\zoneinfo\_common.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\winterm.py first seen with mtime 1712260606.5714905
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1711917119.168935
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1711917119.3692713
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\memory.py first seen with mtime 1711917119.1799307
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\urls\utils.py first seen with mtime 1711917119.3642728
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\functional.py first seen with mtime 1711917119.3742707
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\server.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\policy.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\files\storage\handler.py first seen with mtime 1711917119.1799307
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1711917119.3382733
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\csrf.py first seen with mtime 1711917119.3402731
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\ctypes\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\models.py first seen with mtime 1711917119.294168
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\urllib\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1711917118.6735814
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1711917119.1729336
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1711917119.2101622
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\re\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1711917119.378271
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1711917116.6522613
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1711917117.4192803
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1711917116.9817057
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1711917119.276159
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\http\response.py first seen with mtime 1711917119.3372734
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1711917119.1839314
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\constants.py first seen with mtime 1711917119.2871659
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\sysconfig.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1711917119.3862817
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1711917119.3532736
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\forms\__init__.py first seen with mtime 1711917119.2911677
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\where.py first seen with mtime 1711917119.2891686
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\local.py first seen with mtime 1711917116.9827063
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\asgiref\__init__.py first seen with mtime 1711917116.9807062
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\__init__.py first seen with mtime 1712260606.566171
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\parser.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1711917116.653262
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\__init__.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1711917119.1809309
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\log.py first seen with mtime 1711917119.377271
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\encoding.py first seen with mtime 1711917119.3722708
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\__init__.py first seen with mtime 1711917119.1709328
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\colorama\win32.py first seen with mtime 1712260606.57044
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\library.py first seen with mtime 1711917119.346273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\pathlib.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\heapq.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1711917119.26416
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\urllib\parse.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\iterators.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1711917116.6492617
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\apps\__init__.py first seen with mtime 1711917117.1121016
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\base64.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\cache\utils.py first seen with mtime 1711917119.155933
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\__init__.py first seen with mtime 1711917119.3642728
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1711917119.3952816
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\fields\generated.py first seen with mtime 1711917119.277158
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\utils\version.py first seen with mtime 1711917119.3822734
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1711917119.2651603
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\http\client.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1711917119.1729336
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\token.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\__init__.py first seen with mtime 1711917119.342273
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1707235818.0
File C:\Users\user\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py first seen with mtime 1711917119.3432734
